,portugese name,query,answer_name,url,,
273,Oeste Sem Lei 2016 Bluray 1080p Dual Áudio.mkv,West Without Law,Slow West Official Trailer,https://www.youtube.com/watch?v=pFfsTsdJfF8,,
278,Os Falsários 2007 BluRay 1080p Dual Áudio-010.mkv,The Falsarios,The Counterfeiters,https://www.youtube.com/watch?v=qwr9nCurEEQ,,
283,Pânico no Deserto 2005 BluRay 720p Dublado.mkv,Panic in the desert,Reeker Trailer,https://www.youtube.com/watch?v=quwxIT43DNo,,
288,Pesadelo no Inferno 2018 BluRay 1080p Dual Áudio.mkv,Nightmare on Hell,NIGHTMARE FROM HELL  TRAILER  2013,https://www.youtube.com/watch?v=zFrbHA27CEA,,
293,Rampage Venue of Vengeance 2009 BluRay 1080p Dual Audio.mkv,Rampage,Rampage,https://www.youtube.com/watch?v=coOKvrsmQiI,,
298,Reféns 2011 Bluray 1080p Dual Áudio.mkv,Hosts,Trespass,https://www.youtube.com/watch?v=1rolBdc_mjs,,
303,Regresso do Mal 2016 BluRay  1080p Dublado.mp4,Return Of The Evil,Pay the Ghost trailer,https://www.youtube.com/watch?v=MwnEqB_DhLQ,,
309,SAGA Curse of the Shadow 2013 BluRay 1080p Dual Audio.mkv,Dragon Lore: Curse of the Shadow,Dragon Lore: Curse of the Shadow,https://www.youtube.com/watch?v=cMzmjsf_he0,,
317,Sangue e Honra 2011 Bluray 1080p Tri Áudio-008.mkv,Blood and Honor,Ironclad trailer,https://www.youtube.com/watch?v=KnoTSlCzAuM,,
319,Shinobi - The Battle 2005 Bluray 1080p Dual Audio.mkv,Shinobi: Heart Under Blade,Shinobi: Heart Under Blade,https://www.youtube.com/watch?v=kkDLwIW2KqA,,
327,Tartarugas Ninjas - O Retorno (2007) Bluray 1080p Dublado.mkv,Turtles Ninjas - The Return,Turtles Ninjas - The Return,https://www.youtube.com/watch?v=xZwxAlqfQcw,,
328,Terror Online (2016) BluRay 1080p Dublado.mp4,Home Invasion,Home Invasion,https://www.youtube.com/watch?v=PStbGXXZDvU,,https://www.youtube.com/watch?v=kkDLwIW2KqA
337,The Return of Superman 2019 BluRay 1080p Dual Audio.mkv,Reign of the supermen,Reign of the supermen,https://www.youtube.com/watch?v=JUM70fOy4Vk,,
342,The Warrior Genghis Khan Mongolian 2007 Bluray 1080p Dual Audio.mkv,The Warrior Genghis Khan Mongolian,Mongol Trailer [HD],https://www.youtube.com/watch?v=nHaYiA6u3Co,,
343,Star\ Troops\ 2\ -\ The\ Héroi\ of\ the\ Federation\ (2004)\ BluRay\ 1080p\ Dual\ Audio.mkv,Star Troops 2 - The Héroi of the Federation,Starship Troopers 2: Hero of the Federation (2004) - Trailer,https://www.youtube.com/watch?v=9_sXs02IOLs,,
348,V of Vengeance 2006 BluRay 1080p Dual Audio.mkv,V of Vengeance,V For Vendetta Trailer (HD),https://www.youtube.com/watch?v=k_13fFIrhPk,,
353,Dragon Blade.mkv,Dragon Blade,"Dragon Blade Official Trailer #1 (2015) - Jackie Chan, Adrien Brody Movie HD",https://www.youtube.com/watch?v=kUs8tWJ0EWM,,
362,Anônimo\ (2011)\ BluRay\ 1080p\ Dual\ Áudio\ 5.1-002.mkv,Anonymous 2011,Anonymous 2011,https://www.youtube.com/watch?v=uBmnkk0QW3Q,,
364,Seefood.mkv,‘SeeFood - A Fish Out Of Water,SeeFood 2012 Trailer,https://www.youtube.com/watch?v=LmYO_EJ1580,,
