,movie
59,"'Star Troops 2 - The Héroi of the Federation 2004 BluRay 1080p Dual Audio.mkv', 'Star Troops 2 - The Héroi of the Federation 2004 BluRay 1080p Dual Audio.mkv'"
60,"'Tartarugas Ninjas - O Retorno 2007 Bluray 1080p Dublado.mkv', 'Turtles Ninjas - The Return 2007 Bluray 1080p Dublado.mkv'"
61,"'Terror Online 2016 BluRay 1080p Dublado.mp4', 'Terror Online 2016 BluRay 1080p Dublado.mp4'"
62,"'Um Método Perigoso 2011 BluRay 720p Dual Áudio.mkv', 'A Dangerous Method 2011 BluRay 720p Dual Audio.mkv'"
63,"'The Warrior Genghis Khan Mongolian 2007 Bluray 1080p Dual Audio.mkv', 'The Warrior Genghis Khan Mongolian 2007 Bluray 1080p Dual Audio.mkv'"
64,"'V of Vengeance 2006 BluRay 1080p Dual Audio.mkv', 'V of Vengeance 2006 BluRay 1080p Dual Audio.mkv'"
65,"'The Romance of the Century 2011 Bluray 1080p Dual Audio.mkv', 'The Romance of the Century 2011 Bluray 1080p Dual Audio.mkv'"
66,"'WRalphQI2019 BluRay 1080p Dual Áudio.mkv', 'WRalphQI2019 BluRay 1080p Dual Áudio.mkv'"
67,"'The Sin Eater 2003 Bluray 1080p Dual Audio.mkv', 'The Sin Eater 2003 Bluray 1080p Dual Audio.mkv'"
68,"'SAGA Curse of the Shadow 2013 BluRay 1080p Dual Audio.mkv', 'SAGA Curse of the Shadow 2013 BluRay 1080p Dual Audio.mkv'"
69,"'The Return of Superman 2019 BluRay 1080p Dual Audio.mkv', 'The Return of Superman 2019 BluRay 1080p Dual Audio.mkv'"
70,"'O Grinch 2018 BluRay BluRay 1080p  Dual Áudio 5.1.mkv', 'O Grinch 2018 BluRay BluRay 1080p  Dual Áudio 5.1.mkv'"
71,"'Rampage Venue of Vengeance 2009 BluRay 1080p Dual Audio.mkv', 'Rampage Venue of Vengeance 2009 BluRay 1080p Dual Audio.mkv'"
72,"'Shinobi - The Battle 2005 Bluray 1080p Dual Audio.mkv', 'Shinobi - The Battle 2005 Bluray 1080p Dual Audio.mkv'"
73,"'Mamae Turned a Fish 2000 Bluray 720p Dual Audio.mkv', 'Mamae Turned a Fish 2000 Bluray 720p Dual Audio.mkv'"
74,"'Jimmy Bubha 2001 BluRay 720p Dual Audio.mkv', 'Jimmy Bubha 2001 BluRay 720p Dual Audio.mkv'"
75,"'A Firma 1993 BluRay 1080p Dual Áudio-007.mkv', 'A Firma 1993 BluRay 1080p Dual Áudio-007.mkv'"
76,"'300 A Ascensão do Império 2014 1080p Dual Áudio.mkv', '300 The Rise of the Empire 2014 1080p Dual Audio.mkv'"
77,"'Tropas Estelares  2 - O Héroi da Federação 2004  BluRay 1080p Dual Áudio.mkv', 'Star Troops 2 - The Héroi of the Federation 2004 BluRay 1080p Dual Audio.mkv'"
78,"'127 Horas 2010 BluRay 1080p Dual Áudio.mkv', '127 Hours 2010 BluRay 1080p Dual Audio.mkv'"
79,"'12 Homens e uma Sentença 1957 Bluray 1080p Dual Áudio.mkv', '12 Men and a Sentence 1957 Bluray 1080p Dual Audio.mkv'"
80,"‘SeeFood - A Fish Out Of Water 2011 Bluray Full HD 1080p Dual Audio’, ‘SeeFood - A Fish Out Of Water 2011 Bluray Full HD 1080p Dual Audio’"
